Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    CASE
    CONSTRUCTOR
    DESTRUCTOR
    DIV
    EXTERNAL
    FILE
    FORWARD
    FUNCTION
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NIL
    OBJECT
    OFF
    PACKED
    PRIVATE
    SET
    SHL
    SHR
    UNIT
    USES
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 86 (expression -> expression DIVIDE expression .)
    DIVIDE_INT      reduce using rule 86 (expression -> expression DIVIDE expression .)
    MODULO          reduce using rule 86 (expression -> expression DIVIDE expression .)
    EQUAL           reduce using rule 86 (expression -> expression DIVIDE expression .)
    NEQUAL          reduce using rule 86 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 86 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 86 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 86 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 86 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 86 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 86 (expression -> expression DIVIDE expression .)
    XOR             reduce using rule 86 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 86 (expression -> expression DIVIDE expression .)
    END             reduce using rule 86 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 86 (expression -> expression DIVIDE expression .)
    UNTIL           reduce using rule 86 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 86 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 86 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 86 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 86 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 86 (expression -> expression DIVIDE expression .)
    DOWNTO          reduce using rule 86 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 120 ]
  ! MINUS           [ shift and go to state 121 ]
  ! TIMES           [ shift and go to state 122 ]
  ! DIVIDE          [ shift and go to state 123 ]
  ! DIVIDE_INT      [ shift and go to state 124 ]
  ! MODULO          [ shift and go to state 125 ]
  ! EQUAL           [ shift and go to state 126 ]
  ! NEQUAL          [ shift and go to state 127 ]
  ! LT              [ shift and go to state 128 ]
  ! GT              [ shift and go to state 129 ]
  ! LE              [ shift and go to state 130 ]
  ! GE              [ shift and go to state 131 ]
  ! AND             [ shift and go to state 132 ]
  ! OR              [ shift and go to state 133 ]
  ! XOR             [ shift and go to state 134 ]


state 162

    (87) expression -> expression DIVIDE_INT expression .
    (83) expression -> expression . PLUS expression
    (84) expression -> expression . MINUS expression
    (85) expression -> expression . TIMES expression
    (86) expression -> expression . DIVIDE expression
    (87) expression -> expression . DIVIDE_INT expression
    (88) expression -> expression . MODULO expression
    (89) expression -> expression . EQUAL expression
    (90) expression -> expression . NEQUAL expression
    (91) expression -> expression . LT expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . LE expression
    (94) expression -> expression . GE expression
    (95) expression -> expression . AND expression
    (96) expression -> expression . OR expression
    (97) expression -> expression . XOR expression

    THEN            reduce using rule 87 (expression -> expression DIVIDE_INT expression .)
    PLUS            reduce using rule 87 (expression -> expression DIVIDE_INT expression .)
    MINUS           reduce using rule 87 (expression -> expression DIVIDE_INT expression .)
    TIMES           reduce using rule 87 (expression -> expression DIVIDE_INT expression .)
    DIVIDE          reduce using rule 87 (expression -> expression DIVIDE_INT expression .)
    DIVIDE_INT      reduce using rule 87 (expression -> expression DIVIDE_INT expression .)
    MODULO          reduce using rule 87 (expression -> expression DIVIDE_INT expression .)
    EQUAL           reduce using rule 87 (expression -> expression DIVIDE_INT expression .)
    NEQUAL          reduce using rule 87 (expression -> expression DIVIDE_INT expression .)
    LT              reduce using rule 87 (expression -> expression DIVIDE_INT expression .)
    GT              reduce using rule 87 (expression -> expression DIVIDE_INT expression .)
    LE              reduce using rule 87 (expression -> expression DIVIDE_INT expression .)
    GE              reduce using rule 87 (expression -> expression DIVIDE_INT expression .)
    AND             reduce using rule 87 (expression -> expression DIVIDE_INT expression .)
    OR              reduce using rule 87 (expression -> expression DIVIDE_INT expression .)
    XOR             reduce using rule 87 (expression -> expression DIVIDE_INT expression .)
    DO              reduce using rule 87 (expression -> expression DIVIDE_INT expression .)
    END             reduce using rule 87 (expression -> expression DIVIDE_INT expression .)
    SEMICOLON       reduce using rule 87 (expression -> expression DIVIDE_INT expression .)
    UNTIL           reduce using rule 87 (expression -> expression DIVIDE_INT expression .)
    ELSE            reduce using rule 87 (expression -> expression DIVIDE_INT expression .)
    RBRACKET        reduce using rule 87 (expression -> expression DIVIDE_INT expression .)
    COMMA           reduce using rule 87 (expression -> expression DIVIDE_INT expression .)
    RPAREN          reduce using rule 87 (expression -> expression DIVIDE_INT expression .)
    TO              reduce using rule 87 (expression -> expression DIVIDE_INT expression .)
    DOWNTO          reduce using rule 87 (expression -> expression DIVIDE_INT expression .)

  ! PLUS            [ shift and go to state 120 ]
  ! MINUS           [ shift and go to state 121 ]
  ! TIMES           [ shift and go to state 122 ]
  ! DIVIDE          [ shift and go to state 123 ]
  ! DIVIDE_INT      [ shift and go to state 124 ]
  ! MODULO          [ shift and go to state 125 ]
  ! EQUAL           [ shift and go to state 126 ]
  ! NEQUAL          [ shift and go to state 127 ]
  ! LT              [ shift and go to state 128 ]
  ! GT              [ shift and go to state 129 ]
  ! LE              [ shift and go to state 130 ]
  ! GE              [ shift and go to state 131 ]
  ! AND             [ shift and go to state 132 ]
  ! OR              [ shift and go to state 133 ]
  ! XOR             [ shift and go to state 134 ]


state 163

    (88) expression -> expression MODULO expression .
    (83) expression -> expression . PLUS expression
    (84) expression -> expression . MINUS expression
    (85) expression -> expression . TIMES expression
    (86) expression -> expression . DIVIDE expression
    (87) expression -> expression . DIVIDE_INT expression
    (88) expression -> expression . MODULO expression
    (89) expression -> expression . EQUAL expression
    (90) expression -> expression . NEQUAL expression
    (91) expression -> expression . LT expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . LE expression
    (94) expression -> expression . GE expression
    (95) expression -> expression . AND expression
    (96) expression -> expression . OR expression
    (97) expression -> expression . XOR expression

    THEN            reduce using rule 88 (expression -> expression MODULO expression .)
    PLUS            reduce using rule 88 (expression -> expression MODULO expression .)
    MINUS           reduce using rule 88 (expression -> expression MODULO expression .)
    TIMES           reduce using rule 88 (expression -> expression MODULO expression .)
    DIVIDE          reduce using rule 88 (expression -> expression MODULO expression .)
    DIVIDE_INT      reduce using rule 88 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 88 (expression -> expression MODULO expression .)
    EQUAL           reduce using rule 88 (expression -> expression MODULO expression .)
    NEQUAL          reduce using rule 88 (expression -> expression MODULO expression .)
    LT              reduce using rule 88 (expression -> expression MODULO expression .)
    GT              reduce using rule 88 (expression -> expression MODULO expression .)
    LE              reduce using rule 88 (expression -> expression MODULO expression .)
