Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    CASE
    CONSTRUCTOR
    DESTRUCTOR
    DIV
    DOTDOT
    DOWNTO
    EXTERNAL
    FILE
    FORWARD
    FUNCTION
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NOT
    OBJECT
    OFF
    PACKED
    PRIVATE
    SHL
    SHR
    UNIT
    USES
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
    THEN            reduce using rule 65 (expression -> expression LE expression .)
    DO              reduce using rule 65 (expression -> expression LE expression .)
    SEMICOLON       reduce using rule 65 (expression -> expression LE expression .)
    RPAREN          reduce using rule 65 (expression -> expression LE expression .)
    COMMA           reduce using rule 65 (expression -> expression LE expression .)
    TO              reduce using rule 65 (expression -> expression LE expression .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    DIVIDE_INT      shift and go to state 75
    MODULO          shift and go to state 76
    EQUAL           shift and go to state 77
    NEQUAL          shift and go to state 78
    LT              shift and go to state 79
    GT              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    XOR             shift and go to state 85

  ! PLUS            [ reduce using rule 65 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 65 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 65 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 65 (expression -> expression LE expression .) ]
  ! DIVIDE_INT      [ reduce using rule 65 (expression -> expression LE expression .) ]
  ! MODULO          [ reduce using rule 65 (expression -> expression LE expression .) ]
  ! EQUAL           [ reduce using rule 65 (expression -> expression LE expression .) ]
  ! NEQUAL          [ reduce using rule 65 (expression -> expression LE expression .) ]
  ! LT              [ reduce using rule 65 (expression -> expression LE expression .) ]
  ! GT              [ reduce using rule 65 (expression -> expression LE expression .) ]
  ! LE              [ reduce using rule 65 (expression -> expression LE expression .) ]
  ! GE              [ reduce using rule 65 (expression -> expression LE expression .) ]
  ! AND             [ reduce using rule 65 (expression -> expression LE expression .) ]
  ! OR              [ reduce using rule 65 (expression -> expression LE expression .) ]
  ! XOR             [ reduce using rule 65 (expression -> expression LE expression .) ]


state 126

    (66) expression -> expression GE expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . DIVIDE_INT expression
    (60) expression -> expression . MODULO expression
    (61) expression -> expression . EQUAL expression
    (62) expression -> expression . NEQUAL expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LE expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . AND expression
    (68) expression -> expression . OR expression
    (69) expression -> expression . XOR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DIVIDE_INT resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
    THEN            reduce using rule 66 (expression -> expression GE expression .)
    DO              reduce using rule 66 (expression -> expression GE expression .)
    SEMICOLON       reduce using rule 66 (expression -> expression GE expression .)
    RPAREN          reduce using rule 66 (expression -> expression GE expression .)
    COMMA           reduce using rule 66 (expression -> expression GE expression .)
    TO              reduce using rule 66 (expression -> expression GE expression .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    DIVIDE_INT      shift and go to state 75
    MODULO          shift and go to state 76
    EQUAL           shift and go to state 77
    NEQUAL          shift and go to state 78
    LT              shift and go to state 79
    GT              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    XOR             shift and go to state 85

  ! PLUS            [ reduce using rule 66 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 66 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 66 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 66 (expression -> expression GE expression .) ]
  ! DIVIDE_INT      [ reduce using rule 66 (expression -> expression GE expression .) ]
  ! MODULO          [ reduce using rule 66 (expression -> expression GE expression .) ]
  ! EQUAL           [ reduce using rule 66 (expression -> expression GE expression .) ]
  ! NEQUAL          [ reduce using rule 66 (expression -> expression GE expression .) ]
  ! LT              [ reduce using rule 66 (expression -> expression GE expression .) ]
  ! GT              [ reduce using rule 66 (expression -> expression GE expression .) ]
  ! LE              [ reduce using rule 66 (expression -> expression GE expression .) ]
  ! GE              [ reduce using rule 66 (expression -> expression GE expression .) ]
  ! AND             [ reduce using rule 66 (expression -> expression GE expression .) ]
  ! OR              [ reduce using rule 66 (expression -> expression GE expression .) ]
  ! XOR             [ reduce using rule 66 (expression -> expression GE expression .) ]


state 127

    (67) expression -> expression AND expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . DIVIDE_INT expression
    (60) expression -> expression . MODULO expression
    (61) expression -> expression . EQUAL expression
    (62) expression -> expression . NEQUAL expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LE expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . AND expression
    (68) expression -> expression . OR expression
    (69) expression -> expression . XOR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DIVIDE_INT resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
    THEN            reduce using rule 67 (expression -> expression AND expression .)
    DO              reduce using rule 67 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 67 (expression -> expression AND expression .)
    RPAREN          reduce using rule 67 (expression -> expression AND expression .)
    COMMA           reduce using rule 67 (expression -> expression AND expression .)
    TO              reduce using rule 67 (expression -> expression AND expression .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
